id,username,email,password_plain,role,distributor_id
USR-001,admin_priya,[email],Admin@123,org_admin,
USR-002,admin_rahul,[email],Admin@456,org_admin,
USR-003,admin_sneha,[email],Admin@789,org_admin,
USR-004,dist_vikram,[email],Dist@004,distributor_user,DIST-001
USR-005,dist_ananya,[email],Dist@005,distributor_user,DIST-002
USR-006,dist_suresh,[email],Dist@006,distributor_user,DIST-003
USR-007,dist_meera,[email],Dist@007,distributor_user,DIST-004
USR-008,dist_rajan,[email],Dist@008,distributor_user,DIST-005
USR-009,dist_priti,[email],Dist@009,distributor_user,DIST-006
USR-010,dist_arjun,[email],Dist@010,distributor_user,DIST-007
USR-011,dist_kavya,[email],Dist@011,distributor_user,DIST-008
USR-012,dist_mohan,[email],Dist@012,distributor_user,DIST-009
USR-013,dist_divya,[email],Dist@013,distributor_user,DIST-010
USR-014,dist_kiran,[email],Dist@014,distributor_user,DIST-011
USR-015,dist_aditya,[email],Dist@015,distributor_user,DIST-012
USR-016,dist_neha,[email],Dist@016,distributor_user,DIST-013
USR-017,dist_sameer,[email],Dist@017,distributor_user,DIST-014
USR-018,dist_pooja,[email],Dist@018,distributor_user,DIST-015
